drug_name,molecular_weight,logP,pKa,bioavailability,strength_mg_per_unit,formulation_concentration
SULPIRIDE,341.43,0.56,8.39,0.8,200,40
"QUINAZOLINE-2,4,6-TRIAMINE",175.2,0.38,7.43,0.8,200,40
BETAXOLOL,307.43,2.39,9.67,0.8,200,40
PROPRANOLOL,259.35,2.58,9.67,0.8,200,40
PRACTOLOL,266.34,1.38,9.67,0.8,200,40
QUINAZOLINONE,146.15,0.92,5.08,0.8,200,40
MECHLORETHAMINE,156.06,1.4,6.08,0.8,200,40
ACYCLOVIR DIPHOSPHATE,385.17,-0.69,0.93,0.8,200,40
FR-79620,235.29,3.45,5.71,0.8,200,40
TROVAFLOXACIN,416.36,1.89,9.44,0.8,200,40
CIMETIDINE,252.35,0.6,6.91,0.8,200,40
GATIFLOXACIN,375.4,1.98,8.73,0.8,200,40
AG1295,234.3,3.91,2.08,0.8,200,40
LABETALOL,328.41,2.14,9.8,0.8,200,40
MOXIFLOXACIN,401.44,2.37,9.42,0.8,200,40
LEVOFLOXACIN ANHYDROUS,361.37,1.54,6.16,0.8,200,40
FLESTOLOL,327.36,0.38,9.17,0.8,200,40
GEMIFLOXACIN,389.39,0.97,9.23,0.8,200,40
ATEVIRDINE SULPHATE,379.46,2.97,6.88,0.8,200,40
DQ-113,436.43,2.28,9.65,0.8,200,40
PIRITREXIM,325.37,2.11,2.66,0.8,200,40
SPIRAPRIL,466.63,2.39,5.2,0.8,200,40
ISOPROTERENOL,211.26,1.13,8.96,0.8,200,40
OXOTREMORINE,206.29,0.71,8.18,0.8,200,40
PYRIMETHAMINE,248.72,2.52,7.77,0.8,200,40
SULFATHIAZOLE,255.32,1.53,2.04,0.8,200,40
SULFAMERAZINE,264.31,1.17,2.0,0.8,200,40
SULFADIAZINE,250.28,0.86,2.01,0.8,200,40
GENTAMICIN A,484.5,-6.37,9.52,0.8,200,40
ERGOTAMINE,581.67,1.99,7.78,0.8,200,40
5-METHOXYTRYPTAMINE,190.25,1.68,9.76,0.8,200,40
9-OXIRANYL-ACRIDINE,221.26,3.46,6.01,0.8,200,40
SEROTONIN,176.22,1.37,10.0,0.8,200,40
FLUOXETINE,309.33,4.44,9.8,0.8,200,40
MEBUFOTENIN,218.3,2.28,9.58,0.8,200,40
